# system info sisa_final_tb on 2024.09.23.23:19:31
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1727155141
#
#
# Files generated for sisa_final_tb on 2024.09.23.23:19:31
files:
filepath,kind,attributes,module,is_top
sisa_final/testbench/sisa_final_tb/simulation/sisa_final_tb.v,VERILOG,,sisa_final_tb,true
sisa_final/testbench/sisa_final_tb/simulation/submodules/sisa_final.v,VERILOG,,sisa_final,false
sisa_final/testbench/sisa_final_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_clock_source,false
sisa_final/testbench/sisa_final_tb/simulation/submodules/altera_avalon_clock_source.sv,SYSTEM_VERILOG,,altera_avalon_clock_source,false
sisa_final/testbench/sisa_final_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm,false
sisa_final/testbench/sisa_final_tb/simulation/submodules/altera_conduit_bfm.sv,SYSTEM_VERILOG,,altera_conduit_bfm,false
sisa_final/testbench/sisa_final_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0002,false
sisa_final/testbench/sisa_final_tb/simulation/submodules/altera_conduit_bfm_0002.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0002,false
sisa_final/testbench/sisa_final_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_reset_source,false
sisa_final/testbench/sisa_final_tb/simulation/submodules/altera_avalon_reset_source.sv,SYSTEM_VERILOG,,altera_avalon_reset_source,false
sisa_final/testbench/sisa_final_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_conduit_bfm_0003,false
sisa_final/testbench/sisa_final_tb/simulation/submodules/altera_conduit_bfm_0003.sv,SYSTEM_VERILOG,,altera_conduit_bfm_0003,false
sisa_final/testbench/sisa_final_tb/simulation/submodules/alu.sv,SYSTEM_VERILOG,,core_top,false
sisa_final/testbench/sisa_final_tb/simulation/submodules/control_unit.sv,SYSTEM_VERILOG,,core_top,false
